gbifid,datasetkey,occurrenceid,kingdom,phylum,class,order,family,genus,species,infraspecificepithet,taxonrank,scientificname,verbatimscientificname,verbatimscientificnameauthorship,countrycode,locality,stateprovince,occurrencestatus,individualcount,publishingorgkey,decimallatitude,decimallongitude,coordinateuncertaintyinmeters,coordinateprecision,elevation,elevationaccuracy,depth,depthaccuracy,eventdate,day,month,year,taxonkey,specieskey,basisofrecord,institutioncode,collectioncode,catalognumber,recordnumber,identifiedby,dateidentified,license,rightsholder,recordedby,typestatus,establishmentmeans,lastinterpreted,mediatype,issue
4404981851,b8811bf9-abcf-4600-9245-eda1017c3978,5e65d596-8d4f-47a9-9fc5-b5427a746d90,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Along State Highway 247, 26 miles northwest of Yucca Valley or 17 miles east of Lucerne Valley",California,PRESENT,NA,470365d0-812d-11de-86fe-b8a03c50a862,34.37583,-116.6603,NA,NA,922,NA,NA,NA,2002-03-25T00:00:00Z,25,3,2002,6370695,7893492,PRESERVED_SPECIMEN,RENO,V,35688,6133,unknown,NA,CC_BY_4_0,,R.R. Halse,NA,,2023-09-18T14:39:57Z,,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;TAXON_MATCH_TAXON_ID_IGNORED;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
4131084345,e5d9d04e-ffd1-4395-9b10-76034f0c619c,db469608-81f1-4b75-9a20-0260e75b7b26,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,Abt. 2.5 miles east of Essex along pipeline road,California,PRESENT,NA,218f5cbc-bc3e-4a8e-84ee-9281a54cd9e3,34.70366,-115.2148,NA,NA,625,NA,NA,NA,2023-02-20T00:00:00Z,20,2,2023,6370695,7893492,PRESERVED_SPECIMEN,ASC,,ASC00127644,6375,,NA,CC_BY_4_0,Deaver Herbarium,G. Goodwin,NA,,2023-09-08T23:55:40Z,,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
4131082352,e5d9d04e-ffd1-4395-9b10-76034f0c619c,937c75a5-b9bc-4bdb-906e-6a88f91ab912,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,Abt. 15 miles south of Cadiz railroad crossing along Cadiz Road and 1.5 miles north of Chubbuck,California,PRESENT,NA,218f5cbc-bc3e-4a8e-84ee-9281a54cd9e3,34.37919,-115.30521,NA,NA,274,NA,NA,NA,2023-02-20T00:00:00Z,20,2,2023,6370695,7893492,PRESERVED_SPECIMEN,ASC,,ASC00127645,6376,,NA,CC_BY_4_0,Deaver Herbarium,G. Goodwin,NA,,2023-09-08T23:55:41Z,,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
4104087409,ed3d96f2-db7b-48cd-9960-f871e7df7286,9a1ba077-ca7b-4a19-9fd3-b36ba012c828,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,Highway 33.,California,PRESENT,NA,48558fd5-e402-4362-ba91-7c742c96a26c,34.62991,-119.37119,NA,NA,1355,NA,NA,NA,2022-04-29T00:00:00Z,29,4,2022,6370695,7893492,PRESERVED_SPECIMEN,SBBG,,,4509,,NA,CC_BY_NC_4_0,,Kristen Hasenstab-Lehman; C. Matt Guilliams,NA,,2023-09-08T21:28:38Z,,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
4068943594,dfe29309-9f9f-493b-95e7-68f4563a3cdb,bf97b779-de1d-4410-9d44-90a52eccd872,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Highway 168 to Joshua Tree National Park, ca. 1 mile from I-10.",California,PRESENT,NA,6567af74-d231-4588-a123-5d0b7a095fda,33.668611,-115.801917,NA,NA,515,NA,NA,NA,2010-04-01T00:00:00Z,1,4,2010,6370695,7893492,PRESERVED_SPECIMEN,SRP,Vascular,34974,11652,C. Davidson,NA,CC0_1_0,"Boise State University, Snake River Plains Herbarium",C. Davidson,NA,,2023-09-19T11:31:06Z,,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
4068898829,dfe29309-9f9f-493b-95e7-68f4563a3cdb,58d0a071-358b-4911-a277-a2b47b9dca59,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,Joshua Tree National Park. Black Eagle Rd. ca.  mile from junction with main park road.,California,PRESENT,NA,6567af74-d231-4588-a123-5d0b7a095fda,33.836028,-115.744389,NA,NA,736,NA,NA,NA,2010-04-01T00:00:00Z,1,4,2010,6370695,7893492,PRESERVED_SPECIMEN,SRP,Vascular,34975,11675,C. Davidson,NA,CC0_1_0,"Boise State University, Snake River Plains Herbarium",C. Davidson,NA,,2023-09-19T11:30:49Z,,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
4010574303,b2d55172-8980-4195-9632-a186edb27d5a,5258c879-fdc2-41d7-96a9-bbf1fa1fa686,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Willow Springs park, 30 ft ahead of trail",California,PRESENT,NA,a26fb77a-67a4-4a15-b2c3-0c7b87ddb8e6,33.8075,-118.1772,NA,NA,25,NA,NA,NA,2019-04-24T00:00:00Z,24,4,2019,6370695,7893492,PRESERVED_SPECIMEN,LOB,,LOB102279,35,,NA,CC_BY_NC_4_0,,Jaanntrear Lot; Sylvia Thong,NA,,2023-09-07T10:02:04Z,,CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
3921044309,b2d55172-8980-4195-9632-a186edb27d5a,529da0e4-aafa-46f7-a6c9-be254bb94bd9,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Whittier Narrows Nature Center, San Gabriel River Trail",California,PRESENT,NA,a26fb77a-67a4-4a15-b2c3-0c7b87ddb8e6,34.035332,-118.04485,NA,NA,25,NA,NA,NA,2019-03-03T00:00:00Z,3,3,2019,6370695,7893492,PRESERVED_SPECIMEN,LOB,,LOB107974,15,,NA,CC_BY_NC_4_0,,J. E. Roman,NA,,2023-09-07T10:02:04Z,,CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
3872259306,ed3d96f2-db7b-48cd-9960-f871e7df7286,b78351a9-e74b-4daa-907b-1477f24ba581,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,Point Mugu.,California,PRESENT,NA,48558fd5-e402-4362-ba91-7c742c96a26c,34.10132,-119.08132,NA,NA,NA,NA,NA,NA,2022-04-24T00:00:00Z,24,4,2022,6370695,7893492,PRESERVED_SPECIMEN,SBBG,,,4200,,NA,CC_BY_NC_4_0,,"Kristen Hasenstab-Lehman; C. Matt Guilliams, Daniel Cisneros, Annie Ayers, Caitlin Hazelquist",NA,,2023-09-08T21:28:30Z,,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
3821836302,e05fd4c2-4d77-4c50-880e-1b22096af300,088744ca-ce30-46a2-ac05-7de88b065d2b,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,lower Bonanza Spring; Southeast slope of the Clipper Mountains,California,PRESENT,NA,814cdfb5-d4f8-4453-815f-ea5df98e76bf,34.685856,-115.405534,NA,NA,640,NA,NA,NA,2022-04-18T00:00:00Z,18,4,2022,6370695,7893492,PRESERVED_SPECIMEN,ASU,Plants,ASU0313763,7189,,NA,CC_BY_4_0,,"Liz Makings; Andrew Johnston, Rosie Liao, Laura Steger, Rick Overson",NA,,2023-09-09T00:07:56Z,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY;INSTITUTION_COLLECTION_MISMATCH
3467259310,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3e1f92789-fe80-4c2a-b693-33079d712ef4,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Mojave Desert, East Region: Camp Rock Rd at fenced off area W of power line jct.",California,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,34.5617,-116.78,NA,NA,991,NA,NA,NA,2013-06-12T00:00:00Z,12,6,2013,6370695,7893492,PRESERVED_SPECIMEN,US,US,US 3748459,83,,NA,CC0_1_0,,A. Garbat & K. Forgrave,NA,,2023-09-07T08:57:41Z,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3406855596,4c122e6f-b2a4-4f91-aff5-449e9afb57b3,6d5386e7-56e9-4f7f-9b64-cec957176a95,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Mojave Desert; West Mojave Desert region: E of Bighorn Mtn Wilderness. S of Ruby Mtn. From Yucca Valley, travel 11.3 miles N on CA-247. Turn left (W) on New Dixie Mine Rd. Continue for 1 mile onto BLM Rd 2330 to collection site",California,PRESENT,NA,8d94469a-1582-4098-bf02-aa11d30608a3,34.274722,-116.468611,NA,NA,1139,NA,NA,NA,2013-12-04T00:00:00Z,4,12,2013,6370695,7893492,PRESERVED_SPECIMEN,LA,,,131,,NA,CC_BY_NC_4_0,,Deidre Conocchioli; Sarah J. De Groot,NA,,2023-09-15T21:44:29Z,,COORDINATE_ROUNDED;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
3406832280,4c122e6f-b2a4-4f91-aff5-449e9afb57b3,898d7a57-e294-46a9-a5c4-aac524d69150,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Santa Monica Mountains; Mountclef Ridge; Wildwood Regional Park, Thousand Oaks; Santa Rosa Trail",California,PRESENT,NA,8d94469a-1582-4098-bf02-aa11d30608a3,34.220924,-118.906984,NA,NA,NA,NA,NA,NA,2001-04-20T00:00:00Z,20,4,2001,6370695,7893492,PRESERVED_SPECIMEN,LA,,,4311,,NA,CC_BY_NC_4_0,,Arthur C. Gibson,NA,,2023-09-15T21:44:22Z,,COORDINATE_REPROJECTED;CONTINENT_DERIVED_FROM_COORDINATES;INSTITUTION_MATCH_FUZZY
3391951330,821cc27a-e3bb-4bc5-ac34-89ada245069d,http://n2t.net/ark:/65665/3c25e53f8-e50a-48f4-975c-abd1a8161248,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Mojave Desert, west region, E of Bighorn Mtn Wilderness. S of Ruby Mtn",California,PRESENT,1,bc092ff0-02e4-11dc-991f-b8a03c50a862,34.2747,-116.494,NA,NA,1263,NA,NA,NA,2013-12-04T00:00:00Z,4,12,2013,6370695,7893492,PRESERVED_SPECIMEN,US,US,US 3739975,131,,NA,CC0_1_0,,D. Conocchioli & S. DeGroot,NA,,2023-09-07T08:57:39Z,StillImage,GEODETIC_DATUM_ASSUMED_WGS84;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT
3125188855,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,E077C4DA-4B15-4DC3-8C57-F8324EDF9E5F,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Anza-Borrego Desert State Park: San Felipe Valley; Sentenac Cienega/Canyon area, southest of Scissors Crossing at junction of S-2 and Hwy. 78",California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,33.1,-116.45,NA,NA,680,NA,NA,NA,2002-04-06T00:00:00Z,6,4,2002,6370695,7893492,PRESERVED_SPECIMEN,SD,,,7811,"Jon P. Rebman, 2011",NA,CC_BY_NC_4_0,,Jon P. Rebman; L. Hendrickson and a SDNHM class,NA,,2023-09-09T00:10:26Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3125186828,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,9C208B7F-D055-4D3E-9A44-CAA7C987B9A3,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Anza-Borrego Desert State Park, Coyote Canyon, Lower Willows, about 7 mi NW of town of Borrego Springs, near the hiking/riding trail above the 3rd crossing.",California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,33.3761,-116.4424,NA,NA,393,NA,NA,NA,2006-03-25T00:00:00Z,25,3,2006,6370695,7893492,PRESERVED_SPECIMEN,SD,,,304,"Jon P. Rebman, 2011",NA,CC_BY_NC_4_0,,Melvin M. Sweet,NA,,2023-09-09T00:10:26Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3125184836,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,DC649B70-51B9-4DAD-9548-635F0474AD8B,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,Along Christianitos Road at El Camino Real.,California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,33.39583,-117.59194,80,NA,34,NA,NA,NA,2006-12-09T00:00:00Z,9,12,2006,6370695,7893492,PRESERVED_SPECIMEN,SD,,,06-573,"Jon P. Rebman, 2011",NA,CC_BY_NC_4_0,,D. G. Kelch,NA,,2023-09-09T00:10:26Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3125182820,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,661A66BF-05EE-438D-97C2-87724304EB50,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"South Carlsbad State Beach, 0.26 mi SW of intersect of Poinsettia Lane and Carlsbad Blvd, near bottom of stairs from campsite # 205",California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,33.09813,-117.31771,NA,NA,NA,NA,NA,NA,2007-02-23T00:00:00Z,23,2,2007,6370695,7893492,PRESERVED_SPECIMEN,SD,,,22,"Jon P. Rebman, 2011",NA,CC_BY_NC_4_0,,Warren Schmidtmann; Ronald Pio,NA,,2023-09-09T00:10:26Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3125139802,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,2D95FFCB-B741-41AE-8064-A6DB956B9306,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Lakeside; Lakeside River Park Conservancy, 0.59 km northwest of the intersection of Highway 67 and Winter Gardens Boulevard, 1.17 km SW along the River Park Trail from junction at Channel Road, at the side trail leading to a lower viewing area.",California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,32.86,-116.93806,NA,NA,118,NA,NA,NA,2017-09-13T00:00:00Z,13,9,2017,6370695,7893492,PRESERVED_SPECIMEN,SD,,SD00034519,206,Jon P. Rebman,NA,CC_BY_NC_4_0,,Anna Arft,NA,,2023-09-09T00:10:24Z,StillImage,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3125056841,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,4F0EF9BB-5BFE-4243-BD1F-DF3F5910CFC8,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Border Field Bluffs, 0.6 mi SW of intersection of Monument Rd and 19th St, 0.4 mi N of US/Mexico border fence, NE of Goat Canyon.",California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,32.5423,-117.1032,NA,NA,57,NA,NA,NA,2004-12-17T00:00:00Z,17,12,2004,6370695,7893492,PRESERVED_SPECIMEN,SD,,,13,"Jon P. Rebman, 2011",NA,CC_BY_NC_4_0,,Phillip Roullard,NA,,2023-09-09T00:10:20Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3125055811,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,B4751AE2-F47A-48AB-AB2A-6FB60DE9D98D,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,Lake Hodges: south of Escondido; southeast of the intersection of Lake Drive and Beech Lane; along the north side of Lake just east of the boat ramp parking lot; disturbed area along trail and parking lot,California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,33.06712,-117.10267,NA,NA,105,NA,NA,NA,2013-03-26T00:00:00Z,26,3,2013,6370695,7893492,PRESERVED_SPECIMEN,SD,,,25591,Jon P. Rebman,NA,CC_BY_NC_4_0,,"Jon P. Rebman; W. Schmidtmann, J. Green, J. Berrian",NA,,2023-09-09T00:10:20Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
3125049813,9b7d1acf-b22f-4a1f-b6e8-f1ddd744dc07,C676FCD3-284E-4B45-829B-9A9ACD898AB6,Plantae,Tracheophyta,Magnoliopsida,Brassicales,Cleomaceae,Cleomella,Cleomella arborea,NA,SPECIES,Peritoma arborea (Nutt. ex Torr. & A.Gray) Iltis,Peritoma arborea,(Nutt.) Iltis,US,"Camp Pendleton Marine Corps Base, Santa Margarita River, on North River Road ca. 3 miles NNE of its intersection with Macs Road (accessed by Stuart Mesa).",California,PRESENT,NA,8a471700-4ce8-11db-b80e-b8a03c50a862,33.27153,-117.38168,NA,NA,9,NA,NA,NA,2007-04-09T00:00:00Z,9,4,2007,6370695,7893492,PRESERVED_SPECIMEN,SD,,,1856,"Jon P. Rebman, 2011",NA,CC_BY_NC_4_0,,"Margaret R. Mulligan; J. Gregory, S. Leininger",NA,,2023-09-09T00:10:20Z,,CONTINENT_DERIVED_FROM_COORDINATES;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY
