gbifid,decimallatitude,decimallongitude,month,year,aet,cwd,pet,ppt,tmn,tmx
4073902352,32.866667,-116.233333,12,1999,0,56.900001525878906,56.900001525878906,0.7300000190734863,5.170000076293945,20.239999771118164
4105781929,35.13333,-119.44417,9,2000,0,143.60000610351563,143.60000610351563,0,15.800000190734863,31.5
3059698113,34.4569,-116.9619,10,2000,0,106.30000305175781,106.30000305175781,3.940000057220459,8.960000038146973,25.290000915527344
3053365699,34.231,-114.193,11,2001,0,69.4000015258789,69.4000015258789,0,12.899999618530273,26.489999771118164
3053358347,34.173,-114.286,11,2001,0,69.19999694824219,69.19999694824219,0,12.489999771118164,26.479999542236328
3053380267,34.6335,-119.3695,6,2002,40.119998931884766,122.4800033569336,162.60000610351563,0.6000000238418579,8.34000015258789,29.010000228881836
3053481479,34.8313,-119.469,8,2002,0.07000000029802322,177.8300018310547,177.89999389648438,0,14.430000305175781,34.43000030517578
2430308456,34.202111,-114.228056,3,2003,25.200000762939453,79.30000305175781,104.5,20.290000915527344,11.289999961853027,25.3700008392334
2430134266,35.7110744,-117.9273501,3,2003,59.65999984741211,39.13999938964844,98.80000305175781,16.15999984741211,3.380000114440918,17.6299991607666
2430166885,36.719056,-118.157169,4,2003,0,124.69999694824219,124.69999694824219,4.769999980926514,4.260000228881836,19.510000228881836
2430225715,36.193326,-116.345418,6,2003,0,199.39999389648438,199.39999389648438,0,20.049999237060547,37.65999984741211
2422394418,33.825,-116.30972,6,2003,0,193.5,193.5,0,20.770000457763672,36.630001068115234
3125185739,34.20278,-114.22833,9,2003,3.2300000190734863,143.77000427246094,147,20.290000915527344,25.1299991607666,40.16999816894531
2430213388,34.095833,-114.49,9,2003,0,147.60000610351563,147.60000610351563,18.34000015258789,24.020000457763672,40.06999969482422
3125188737,35.11833,-116.28806,10,2003,0,115.19999694824219,115.19999694824219,0.699999988079071,13.9399995803833,35.439998626708984
3059698162,35.0606,-119.4086,10,2003,0,109.9000015258789,109.9000015258789,0,14.180000305175781,29.600000381469727
2430489038,35.6991251,-117.8722487,2,2004,0,61.599998474121094,61.599998474121094,62.709999084472656,1.1399999856948853,14.680000305175781
2430483332,35.016667,-116.65,4,2004,15.760000228881836,139.0399932861328,154.8000030517578,5.449999809265137,11.529999732971191,27.280000686645508
2430356792,34.173333,-114.278611,4,2004,NA,NA,144.1999969482422,16.639999389648438,15.619999885559082,30.59000015258789
2610091704,34.931944,-119.014722,5,2004,9.40999984741211,153.19000244140625,162.60000610351563,0,10.100000381469727,26.479999542236328
2422536365,35.32222,-119.36417,8,2004,0,192,192,0,18.56999969482422,35.0099983215332
2430534544,35.313369,-119.359489,9,2004,0,146.3000030517578,146.3000030517578,0,15.220000267028809,32.869998931884766
3503194428,34.483889,-116.483889,10,2004,23.729999542236328,85.2699966430664,109,53.83000183105469,10.289999961853027,25.229999542236328
3503184068,34.28722,-115.45111,10,2004,0,103.9000015258789,103.9000015258789,24.399999618530273,15.170000076293945,29.5
3503183660,34.32444,-115.47556,10,2004,0,103.19999694824219,103.19999694824219,24.75,15.180000305175781,29.530000686645508
2430334019,34.348056,-114.466667,10,2004,3.130000114440918,97.7699966430664,100.9000015258789,86.0199966430664,14.329999923706055,27.959999084472656
2430228635,35.688525,-117.9284499,10,2004,14.640000343322754,85.76000213623047,100.4000015258789,37.84000015258789,8.369999885559082,23.190000534057617
3125182688,32.9511,-116.3056,11,2004,0,64,64,15.5,7.150000095367432,19.610000610351563
2430230022,33.93462,-115.07478,2,2005,11.5600004196167,55.540000915527344,67.0999984741211,77.06999969482422,7.679999828338623,16.93000030517578
2422422171,33.51506,-115.88322,2,2005,10.699999809265137,62.099998474121094,72.80000305175781,71.26000213623047,9.079999923706055,19.729999542236328
2422446037,34.39333,-115.41944,3,2005,45.11000061035156,61.189998626708984,106.30000305175781,2.7300000190734863,10.489999771118164,25.059999465942383
2422423723,33.51306,-115.87667,3,2005,78.839996337890625,33.7599983215332,112.5999984741211,1.7699999809265137,10.9399995803833,24.290000915527344
3124978638,35.017222,-119.612778,4,2005,40.349998474121094,82.25,122.5999984741211,16.65999984741211,2.7300000190734863,18.959999084472656
2422432121,35.39083,-117.56778,4,2005,64.660003662109375,69.63999938964844,134.3000030517578,4.289999961853027,6.269999980926514,20.729999542236328
3059698106,35.3761,-116.1175,9,2005,0,148.89999389648438,148.89999389648438,15.920000076293945,18.56999969482422,36.75
2270176005,35.046667,-119.696667,9,2005,7.610000133514404,125.08999633789063,132.6999969482422,0.9200000166893005,10.770000457763672,28.190000534057617
3125057683,33.2219,-116.3468,10,2005,3.740000009536743,106.05999755859375,109.80000305175781,46.88999938964844,15.329999923706055,30.049999237060547
3125052676,32.8776,-116.1171,10,2005,8.989999771118164,100.01000213623047,109,30.43000030517578,13.6899995803833,30.8799991607666
3125051717,32.91989,-116.21801,10,2005,0,108.5999984741211,108.5999984741211,33.38999938964844,12.890000343322754,30.3799991607666
3125186695,32.8656,-116.2314,4,2006,0,136.5,136.5,0.7699999809265137,9.119999885559082,25.989999771118164
2421694929,36.098577,-118.946131,4,2006,130.89999389648438,0,130.89999389648438,117.7300033569336,8.329999923706055,20.3799991607666
2421693528,36.101933,-118.923665,4,2006,NA,NA,132.3000030517578,117.3499984741211,8.34000015258789,20.399999618530273
3125058706,32.9647,-116.3638,5,2006,0,173.60000610351563,173.60000610351563,0,12.460000038146973,33.41999816894531
4075557570,36.825721,-117.225537,7,2006,0,229.6999969482422,229.6999969482422,4.769999980926514,30.600000381469727,46.59000015258789
3125187715,33.1354,-116.3436,7,2006,0,200.10000610351563,200.10000610351563,2.990000009536743,24.739999771118164,41.209999084472656
3059698104,32.70144,-116.05553,10,2006,0,104.0999984741211,104.0999984741211,1.4600000381469727,11.319999694824219,28.209999084472656
2430148960,33.651516,-117.310342,10,2006,0,105.80000305175781,105.80000305175781,1.659999966621399,10.899999618530273,26.68000030517578
3125053688,32.8638,-116.2199,11,2006,0,75.5,75.5,0,10.149999618530273,26.43000030517578
2430316054,35.18,-119.131389,8,2007,0,194.10000610351563,194.10000610351563,0,19.559999465942383,35.529998779296875
3125183726,33.09648,-116.47507,10,2007,0,106.0999984741211,106.0999984741211,1.559999942779541,10.720000267028809,27.40999984741211
3125185735,32.84568,-116.19794,12,2007,0,52.70000076293945,52.70000076293945,15.319999694824219,4.789999961853027,17.549999237060547
3125180739,32.87094,-116.18838,12,2007,0,54.5,54.5,14.710000038146973,4.909999847412109,17.65999984741211
3125057688,33.17425,-116.24698,12,2007,1.1699999570846558,52.93000030517578,54.099998474121094,17.56999969482422,5.760000228881836,17.59000015258789
2430228733,35.301817,-116.083183,3,2008,0,110.30000305175781,110.30000305175781,0,7.380000114440918,25.8799991607666
2421708359,35.270831,-119.94279,3,2008,0,91.0999984741211,91.0999984741211,1.1299999952316284,2.200000047683716,18.889999389648438
2421706348,35.140457,-118.111656,3,2008,10.75,92.75,103.5,0.23999999463558197,3.950000047683716,19.389999389648438
2430507790,35.938583,-116.3235,4,2008,0,139.8000030517578,139.8000030517578,0,10.460000038146973,27.309999465942383
2422445941,35.59833,-115.38056,4,2008,0,139,139,0,9.350000381469727,24.93000030517578
4055032783,34.536729,-115.7492,3,2009,0,107.80000305175781,107.80000305175781,0,8.029999732971191,25.84000015258789
2430363412,34.942694,-119.431111,5,2009,39.79999923706055,129.8000030517578,169.60000610351563,5.480000019073486,10.460000038146973,28.549999237060547
3125188738,32.98049,-116.42231,9,2009,3.319999933242798,142.97999572753906,146.3000030517578,3.200000047683716,16.989999771118164,37.06999969482422
3125181747,33.36881,-116.42222,10,2009,0,106.5,106.5,0,12.199999809265137,28.729999542236328
3125057687,33.31361,-116.07167,10,2009,0,109.5999984741211,109.5999984741211,0,13.770000457763672,29.610000610351563
3125052681,33.32917,-116.05278,10,2009,0,110.4000015258789,110.4000015258789,0,13.789999961853027,29.649999618530273
3125049696,36.25167,-120.32333,10,2009,0,94.5,94.5,42,9.729999542236328,24.280000686645508
3125187729,33.2708,-116.349,11,2009,0.029999999329447746,73.87000274658203,73.9000015258789,0.949999988079071,10.25,25.690000534057617
2430068548,34.07413,-114.99464,1,2010,27.43000030517578,25.969999313354492,53.400001525878906,67.43000030517578,6.210000038146973,18.760000228881836
4006619485,35.143114,-116.10286,4,2010,0,142.60000610351563,142.60000610351563,0.6200000047683716,9.09000015258789,27.200000762939453
2430475056,34.897567,-114.76865,4,2010,17.760000228881836,118.63999938964844,136.39999389648438,3.0199999809265137,11.680000305175781,26.329999923706055
2430066361,33.82048,-115.27324,4,2010,7.949999809265137,134.9499969482422,142.89999389648438,0,13.09000015258789,26.93000030517578
2430038870,35.455867,-115.377417,5,2010,0,167.6999969482422,167.6999969482422,0,12.180000305175781,25.579999923706055
2430327601,35.864183,-116.046267,6,2010,22.799999237060547,175.10000610351563,197.89999389648438,0.009999999776482582,19.93000030517578,35.970001220703125
2430484655,34.44854,-116.68854,9,2010,0,150.3000030517578,150.3000030517578,0,15.720000267028809,34.56999969482422
2430382865,34.41604,-116.50883,9,2010,0,0,153.39999389648438,0.019999999552965164,16.8799991607666,35.40999984741211
2430210169,36.387133,-116.4224,9,2010,0.36000001430511475,140.63999938964844,141,0.2199999988079071,14.970000267028809,36.43000030517578
2422468439,35.45615,-115.37572,9,2010,0,143,143,0.9399999976158142,17.760000228881836,35
3125054704,33.16684,-116.25866,10,2010,0.15000000596046448,109.6500015258789,109.80000305175781,39.66999816894531,16.6200008392334,30
2430539545,35.71111,-117.90971,10,2010,0,105.4000015258789,105.4000015258789,21.940000534057617,11.100000381469727,24.959999084472656
2430472225,34.20098,-115.0259,10,2010,0,107.4000015258789,107.4000015258789,22.899999618530273,17.110000610351563,31.059999465942383
2430361813,36.210267,-117.9842,10,2010,0,99.9000015258789,99.9000015258789,28.829999923706055,10.270000457763672,23.600000381469727
2430298586,35.68447,-117.91667,10,2010,8.6899995803833,96.61000061035156,105.30000305175781,23.649999618530273,10.869999885559082,24.6200008392334
2430287403,34.44254,-115.7426,10,2010,0,105.19999694824219,105.19999694824219,16.459999084472656,16.3700008392334,30.479999542236328
2430221637,36.03233,-117.25191,10,2010,0,105.80000305175781,105.80000305175781,12.050000190734863,15.210000038146973,28.940000534057617
2430218561,35.80402,-117.34162,10,2010,0,107.30000305175781,107.30000305175781,16.1299991607666,13.8100004196167,27.6200008392334
2430216346,34.81442,-116.17656,10,2010,0.5,109.19999694824219,109.69999694824219,17.670000076293945,14.100000381469727,29.190000534057617
2430133343,34.11348,-115.24507,10,2010,0,106.0999984741211,106.0999984741211,21.8700008392334,16.68000030517578,29.889999389648438
2422466839,35.9325,-115.86917,10,2010,1.2400000095367432,99.36000061035156,100.5999984741211,19.139999389648438,11.819999694824219,26.049999237060547
2430444950,35.62856,-116.27809,11,2010,0,61.29999923706055,61.29999923706055,0.5699999928474426,7.460000038146973,22.719999313354492
2430401447,35.86625,-116.3036,11,2010,0,59.79999923706055,59.79999923706055,1.409999966621399,6.829999923706055,21.100000381469727
2430249085,33.8406,-116.30322,11,2010,0,72.69999694824219,72.69999694824219,0.25999999046325684,8.979999542236328,23.1200008392334
2430256657,34.53617,-116.4845,12,2010,4.929999828338623,52.16999816894531,57.099998474121094,92.23999786376953,4.050000190734863,16.1200008392334
2430134277,33.82164,-115.26952,12,2010,20.809999465942383,33.38999938964844,54.20000076293945,31.8799991607666,7.829999923706055,19.559999465942383
2856759301,34.959255,-118.292817,7,2011,47.630001068115234,156.1699981689453,203.8000030517578,0.75,17.90999984741211,34.5099983215332
2430248043,34.92815,-117.33175,8,2011,0,191.39999389648438,191.39999389648438,4.860000133514404,19.469999313354492,38.59000015258789
2430504359,35.64675,-116.39253,9,2011,0,154.5,154.5,13.529999732971191,23.65999984741211,41.0099983215332
2430500878,34.41605,-116.50109,9,2011,0,154.39999389648438,154.39999389648438,9.819999694824219,18.5,34.900001525878906
2430492180,35.55535,-116.18779,9,2011,7.380000114440918,145.82000732421875,153.1999969482422,16.270000457763672,21.8799991607666,39.09000015258789
2430392003,35.36745,-116.11179,9,2011,0,153.3000030517578,153.3000030517578,18.43000030517578,21.170000076293945,38.779998779296875
2430388455,35.62132,-115.96291,9,2011,10.649999618530273,136.0500030517578,146.6999969482422,15.510000228881836,19.959999084472656,35.599998474121094
2430350042,36.12271,-116.15521,9,2011,0,125.19999694824219,125.19999694824219,7.199999809265137,16.760000228881836,33.040000915527344
2430283562,35.15837,-116.44345,9,2011,0,153.89999389648438,153.89999389648438,11.720000267028809,20.209999084472656,37.349998474121094
2430096632,35.718832,-115.808201,9,2011,0,144.6999969482422,144.6999969482422,13.899999618530273,17.940000534057617,33.060001373291016
2430042114,35.817,-116.0551,9,2011,8.630000114440918,137.97000122070313,146.60000610351563,11.829999923706055,19.389999389648438,35.7400016784668
2430537957,35.13923,-117.12583,10,2011,0,112.80000305175781,112.80000305175781,4.46999979019165,11.34000015258789,27.290000915527344
2430448074,34.88654,-114.64642,10,2011,0,104.5,104.5,9.680000305175781,17.350000381469727,32.79999923706055
2430362265,35.24757,-117.09824,10,2011,0,107.4000015258789,107.4000015258789,4.380000114440918,10.489999771118164,26.739999771118164
2430309062,35.01166,-117.29896,10,2011,1.3300000429153442,111.37000274658203,112.69999694824219,4.800000190734863,9.789999961853027,28.760000228881836
2430304418,35.01506,-117.02006,10,2011,0,117.69999694824219,117.69999694824219,5,11.8100004196167,26.8799991607666
2430283142,34.51798,-114.68775,10,2011,0,106.0999984741211,106.0999984741211,5.650000095367432,15.199999809265137,31.280000686645508
2430211749,35.37014,-117.8815,10,2011,0,111.4000015258789,111.4000015258789,10.34000015258789,9.270000457763672,29.149999618530273
2430127502,34.21043,-115.04748,10,2011,0,108.5,108.5,1.6699999570846558,16.770000457763672,32.79999923706055
2430081111,34.1654,-115.75775,10,2011,1.309999942779541,108.69000244140625,110,0.029999999329447746,14.890000343322754,31.479999542236328
2430039210,33.88602,-114.52568,10,2011,1.559999942779541,106.13999938964844,107.69999694824219,1.2799999713897705,15.880000114440918,32.900001525878906
2422496791,34.72348,-114.49278,10,2011,NA,NA,101.69999694824219,9.149999618530273,17.420000076293945,33.099998474121094
2430555527,35.85898,-117.89995,11,2011,0,57.70000076293945,57.70000076293945,9.819999694824219,3.2699999809265137,16.850000381469727
2430483416,36.20797,-117.92362,11,2011,0,53.900001525878906,53.900001525878906,9.15999984741211,1.9700000286102295,14.979999542236328
2430206902,35.6759,-117.91523,11,2011,0,57.400001525878906,57.400001525878906,14.279999732971191,2.7200000286102295,15.829999923706055
2430229362,33.516639,-115.893222,4,2012,0,150.89999389648438,150.89999389648438,4.550000190734863,13.670000076293945,30.209999084472656
2641579477,37.183307,-118.259918,5,2012,15.270000457763672,159.92999267578125,175.1999969482422,0.8399999737739563,8.300000190734863,27.530000686645508
2430219866,35.32375,-116.081611,5,2012,0,195.10000610351563,195.10000610351563,0,18.739999771118164,36.45000076293945
3461012251,36.136833,-120.187389,8,2012,0,189.6999969482422,189.6999969482422,0,19.6200008392334,37.70000076293945
2430409965,34.12863,-116.50175,9,2012,0,137.8000030517578,137.8000030517578,1.9299999475479126,19.290000915527344,32.150001525878906
2430269383,36.426667,-117.192967,10,2012,0,94.0999984741211,94.0999984741211,15.3100004196167,10.800000190734863,24.649999618530273
2422486495,33.40669,-115.21942,10,2012,0,114.80000305175781,114.80000305175781,0.1899999976158142,14.619999885559082,30.549999237060547
3413911301,35.3001,-117.484,11,2012,0.28999999165534973,64.51000213623047,64.80000305175781,0.7699999809265137,5.130000114440918,21.09000015258789
3125180754,33.42556,-115.19056,11,2012,0,74.4000015258789,74.4000015258789,0,9.130000114440918,25.100000381469727
2430479586,32.69458,-116.05437,11,2012,0,72.0999984741211,72.0999984741211,1.309999942779541,8.949999809265137,24.670000076293945
2430196507,33.242889,-114.875694,11,2012,0,71.4000015258789,71.4000015258789,0,9.859999656677246,26.079999923706055
2430130011,33.57935,-115.89774,11,2012,0,72.30000305175781,72.30000305175781,0,9.279999732971191,25.770000457763672
2422480292,33.42542,-115.19053,11,2012,0,74.4000015258789,74.4000015258789,0,9.130000114440918,25.100000381469727
3413920307,35.1011,-116.269,12,2012,4.550000190734863,46.25,50.79999923706055,19.969999313354492,3.240000009536743,16.950000762939453
2430308053,35.506729,-119.787855,2,2013,0,57.400001525878906,57.400001525878906,5.059999942779541,2.240000009536743,16.440000534057617
3125055700,35.45733,-115.3186,4,2013,0,139.3000030517578,139.3000030517578,0.009999999776482582,11.109999656677246,25.479999542236328
2573905289,35.08822,-119.398376,5,2013,0,179.6999969482422,179.6999969482422,3.0299999713897705,13.3100004196167,28.3700008392334
2545477486,34.85722,-116.181198,5,2013,14.960000038146973,180.63999938964844,195.60000610351563,0.3499999940395355,17.190000534057617,33.52000045776367
3413881322,34.1792,-116.212,7,2013,0,205,205,11.329999923706055,24.850000381469727,38.959999084472656
2545489521,37.915836,-118.875168,8,2013,15.649999618530273,126.8499984741211,142.5,15.489999771118164,6.150000095367432,24.510000228881836
2430380535,35.556302,-118.034897,8,2013,0,177.60000610351563,177.60000610351563,1.3899999856948853,18,34.93000030517578
3357318686,34.8652,-116.192,9,2013,4.96999979019165,148.72999572753906,153.6999969482422,8.510000228881836,20.520000457763672,35.790000915527344
3125182705,35.38803,-115.70215,10,2013,9.220000267028809,87.37999725341797,96.5999984741211,3.369999885559082,8.84000015258789,21.799999237060547
3125180755,32.97636,-116.34988,10,2013,0,107.69999694824219,107.69999694824219,0.5600000023841858,9.760000228881836,28.229999542236328
3406855632,34.865222,-116.1915,11,2013,2.259999990463257,66.339996337890625,68.5999984741211,12.890000343322754,7.110000133514404,21.989999771118164
2430031496,35.674311,-117.895422,12,2013,0,47.29999923706055,47.29999923706055,1.590000033378601,-0.25999999046325684,13.989999771118164
2422499173,35.28583,-116.06889,2,2014,0,73.19999694824219,73.19999694824219,2.7799999713897705,8.100000381469727,22.860000610351563
2430311512,35.866683,-116.294283,3,2014,9.029999732971191,100.37000274658203,109.4000015258789,7.090000152587891,10.65999984741211,24.739999771118164
2430229491,35.85215,-116.24935,3,2014,5.75,103.75,109.5,6.739999771118164,10.770000457763672,24.84000015258789
4138103302,35.972029,-117.910649,7,2014,0,209.10000610351563,209.10000610351563,3.75,22.049999237060547,37.84000015258789
3391941330,35.9791,-116.17,8,2014,4.840000152587891,179.55999755859375,184.39999389648438,12.859999656677246,22.59000015258789,37.70000076293945
3391931323,35.7965,-116.197,8,2014,0,190.3000030517578,190.3000030517578,20.940000534057617,24.34000015258789,39.52000045776367
2430493851,35.45785,-115.34431,8,2014,0,179,179,30.5,22.34000015258789,35.04999923706055
2430114510,34.79023,-116.48112,8,2014,0,194.3000030517578,194.3000030517578,9.329999923706055,22.889999389648438,37.81999969482422
2430100613,35.098142,-114.857458,8,2014,0,180,180,35.58000183105469,24.059999465942383,36.540000915527344
3391917322,34.2174,-114.214,9,2014,0,145.6999969482422,145.6999969482422,30.969999313354492,23.049999237060547,39.08000183105469
3125057697,34.095,-114.48837,9,2014,0,146.5,146.5,21.950000762939453,23.709999084472656,38.93000030517578
2270238592,35.598,-120.315,9,2014,0,141.60000610351563,141.60000610351563,0.30000001192092896,11.579999923706055,33.029998779296875
3391959315,35.4666,-115.683,10,2014,11.25,94.1500015258789,105.4000015258789,0,12.529999732971191,27
3391925324,33.8368,-114.538,10,2014,0,109.69999694824219,109.69999694824219,1.8300000429153442,17.200000762939453,33.68000030517578
2430398206,35.09986,-116.13832,10,2014,0,112.5,112.5,0,14.699999809265137,32.54999923706055
2430301904,33.52032,-116.20666,10,2014,0,112.5999984741211,112.5999984741211,0,16.850000381469727,33.36000061035156
2430043802,33.30272,-114.86549,10,2014,0,114.69999694824219,114.69999694824219,0.3400000035762787,18.229999542236328,33.27000045776367
1677256022,32.954547,-114.510713,1,2015,0,59.900001525878906,59.900001525878906,20.450000762939453,9.079999923706055,21.170000076293945
2430098912,35.54991,-118.0449,3,2015,23.469999313354492,78.83000183105469,102.30000305175781,6.059999942779541,6.510000228881836,20.350000381469727
1993703508,36.53957,-120.835263,3,2015,18.079999923706055,71.41999816894531,89.5,6.170000076293945,6.920000076293945,23.100000381469727
2573783623,36.118019,-120.377076,4,2015,0,133.5,133.5,11.430000305175781,8.489999771118164,25.649999618530273
2430399686,34.3491,-119.0631,4,2015,33.91999816894531,102.18000030517578,136.10000610351563,4.789999961853027,8.350000381469727,23.360000610351563
2422502176,34.75972,-117.31944,5,2015,0,178.60000610351563,178.60000610351563,0.7300000190734863,11.649999618530273,26.959999084472656
2430439795,35.803194,-117.34,6,2015,0,209.6999969482422,209.6999969482422,0,21.6299991607666,38.849998474121094
2422517990,35.07458,-117.31525,8,2015,0,197.89999389648438,197.89999389648438,0.7300000190734863,21.31999969482422,39.65999984741211
2422521916,35.01578,-117.30842,9,2015,NA,NA,155.10000610351563,13.40999984741211,17.899999618530273,35.150001525878906
2422519784,35.01053,-117.3035,10,2015,0,115.5,115.5,16.770000457763672,13.579999923706055,28.139999389648438
1935631907,36.445461,-118.036652,12,2015,2.299999952316284,38.20000076293945,40.5,33.79999923706055,-1.8899999856948853,10.220000267028809
3067922313,33.774278,-116.308168,1,2016,5.199999809265137,54.900001525878906,60.099998474121094,35.29999923706055,6.699999809265137,19.530000686645508
1944420657,36.592252,-116.994658,3,2016,0,115.0999984741211,115.0999984741211,0.019999999552965164,14.109999656677246,28.299999237060547
1262385949,36.590378,-116.989481,3,2016,0,115.30000305175781,115.30000305175781,0,14.3100004196167,28.649999618530273
