id,lat,lon,date,year,month,source,aet,cwd,pet,ppt,tmn,tmx,ppt_winter_sum,tmx_summer_mean,cec,drclass,om,ph
3070554609,36.61977,-120.985764,2019-03-23,2019,3,gbif,50.380001068115234,30.719999313354492,81.0999984741211,45.189998626708984,4.170000076293945,15.65999984741211,227.25,32.39666748046875,26.424402236938477,3,1.1058580875396729,6.548542022705078
3053477174,34.63377,-119.33585,2019-03-29,2019,3,gbif,34.40999984741211,43.4900016784668,77.9000015258789,98.33000183105469,-1.7100000381469727,11.239999771118164,513.29998779296875,30.736665725708008,9.170000076293945,3,0.6800000071525574,5.710000038146973
2851022359,35.437984,-120.302515,2019-03-04,2019,3,gbif,90.9000015258789,0,90.9000015258789,86.470001220703125,2.950000047683716,16.709999084472656,334.9700012207031,33.51333236694336,27.47026252746582,3,3.078233242034912,7.043418884277344
2851021367,35.282186,-119.907465,2019-03-29,2019,3,gbif,88.33000183105469,3.369999885559082,91.69999694824219,87.05999755859375,3.9100000858306885,16.31999969482422,186,33.75,27.59000015258789,4,0.07000000029802322,8.270000457763672
2851018375,35.215837,-119.855133,2019-03-29,2019,3,gbif,0,92.80000305175781,92.80000305175781,81.13999938964844,4.409999847412109,16.25,179.97999572753906,33.779998779296875,31.733213424682617,4,0.062343377619981766,8.482117652893066
2850996360,35.24223,-119.849678,2019-03-29,2019,3,gbif,0,93,93,80.80999755859375,4.380000114440918,16.219999313354492,174.79000854492188,33.733333587646484,27.59000015258789,4,0.0696466937661171,8.270000457763672
2850996358,35.239937,-119.902901,2019-03-29,2019,3,gbif,91,0,91,88.38999938964844,4.070000171661377,16.290000915527344,196.4499969482422,33.73999786376953,22.09295654296875,6,0.08792991936206818,8.240701675415039
2850992359,33.888508,-117.098258,2019-03-31,2019,3,gbif,22.18000030517578,86.12000274658203,108.30000305175781,44.68000030517578,7.539999961853027,19.079999923706055,245.0699920654297,33.28666687011719,34.199668884277344,6,0.3265840709209442,8.666203498840332
2850965371,35.030333,-119.4841,2019-03-31,2019,3,gbif,0,91.69999694824219,91.69999694824219,54.83000183105469,4.820000171661377,15.149999618530273,157.260009765625,33.38999938964844,12.154704093933105,3,0.1609775871038437,8.199999809265137
2850960370,35.202788,-119.855003,2019-03-25,2019,3,gbif,7.789999961853027,84.910003662109375,92.69999694824219,81.06999969482422,4.429999828338623,16.229999542236328,183.13999938964844,33.78666687011719,27.498886108398438,4,0.07612497359514236,8.317671775817871
2850957366,36.196045,-119.199272,2019-03-23,2019,3,gbif,6.320000171661377,89.4800033569336,95.80000305175781,73.54000091552734,6,19.1200008392334,141.97000122070313,35.09333419799805,27.110000610351563,4,0.5600000023841858,8.649999618530273
2850645379,36.20928,-119.19973,2019-03-23,2019,3,gbif,6.789999961853027,89.20999908447266,96,73.62000274658203,6.039999961853027,19.139999389648438,141.66000366210938,35.073333740234375,26.748117446899414,4,0.5858566761016846,8.61694049835205
2850600357,35.471432,-120.386787,2019-03-13,2019,3,gbif,90.80000305175781,0,90.80000305175781,103.29000091552734,3.009999990463257,16.850000381469727,388.7200012207031,33.27333068847656,19.717044830322266,3,2.644829273223877,6.4015936851501465
2850599367,35.034711,-119.484375,2019-03-22,2019,3,gbif,89.94999694824219,3.3499999046325684,93.30000305175781,54.84000015258789,4.829999923706055,15.149999618530273,157.22000122070313,33.39666748046875,9.973078727722168,3,0.12362716346979141,8.199999809265137
2850586363,35.28373,-119.95855,2019-03-26,2019,3,gbif,90.4000015258789,0,90.4000015258789,91.51000213623047,3.700000047683716,16.229999542236328,204.6300048828125,33.69000244140625,27.127702713012695,4,0.07030857354402542,8.260765075683594
2850571362,35.189724,-119.853333,2019-03-22,2019,3,gbif,0,92,92,81.45999908447266,4.480000019073486,16.149999618530273,189.3000030517578,33.7599983215332,12.437378883361816,3,0.14219462871551514,7.872781753540039
2850563377,34.986195,-119.432388,2019-03-30,2019,3,gbif,62.619998931884766,27.079999923706055,89.69999694824219,54.86000061035156,4.239999771118164,14.59000015258789,176.0800018310547,33.21333312988281,6.393576145172119,3,0.47931307554244995,7.871618747711182
2850556374,35.088361,-119.649772,2019-03-17,2019,3,gbif,0,94.5,94.5,57.13999938964844,5.21999979019165,15.979999542236328,142.6300048828125,33.75,12.153534889221191,3,0.12885262072086334,7.893287181854248
2850549366,34.99501,-119.517555,2019-03-23,2019,3,gbif,0,91.80000305175781,91.80000305175781,59.5,3.569999933242798,13.880000114440918,191.91000366210938,32.87333297729492,14.219886779785156,3,0.2877410352230072,8.024901390075684
2850546369,35.033061,-119.489487,2019-03-31,2019,3,gbif,0,91.9000015258789,91.9000015258789,54.91999816894531,4.829999923706055,15.15999984741211,156.5500030517578,33.38999938964844,12.479742050170898,3,0.1452118307352066,8.199999809265137
2850544370,35.203338,-119.854172,2019-03-30,2019,3,gbif,0,92.5,92.5,81.62999725341797,4.429999828338623,16.190000534057617,186.0500030517578,33.76000213623047,28.753768920898438,4,0.06870737671852112,8.32826042175293
2563440115,36.626953,-120.690325,2019-03-16,2019,3,gbif,0,89.4000015258789,89.4000015258789,34.880001068115234,6.519999980926514,18.049999237060547,161.38999938964844,33.266666412353516,21.026317596435547,3,0.7534582614898682,6.953408718109131
2557648130,36.509535,-120.687758,2019-03-30,2019,3,gbif,65.76000213623047,18.639999389648438,84.4000015258789,37.83000183105469,6.010000228881836,17.219999313354492,187.27999877929688,33.546669006347656,NA,NA,NA,NA
2557648127,36.521862,-120.662918,2019-03-30,2019,3,gbif,61.939998626708984,22.260000228881836,84.19999694824219,48.86000061035156,5.139999866485596,15.170000076293945,249.54000854492188,32.29999923706055,18.829999923706055,3,0.75,7.900000095367432
2557648120,36.510022,-120.687022,2019-03-30,2019,3,gbif,65.76000213623047,18.639999389648438,84.4000015258789,37.83000183105469,6.010000228881836,17.219999313354492,187.27999877929688,33.546669006347656,NA,NA,NA,NA
2557648112,36.512203,-120.680645,2019-03-30,2019,3,gbif,63.869998931884766,21.030000686645508,84.9000015258789,40.7599983215332,5.75,16.68000030517578,203.72999572753906,33.220001220703125,NA,NA,NA,NA
2459171967,36.56186,-120.83842,2019-03-17,2019,3,gbif,41.099998474121094,43.099998474121094,84.19999694824219,35.91999816894531,5.5,17.450000762939453,173.20999145507813,33.44999694824219,NA,NA,NA,NA
2234762067,35.236438,-119.904013,2019-03-23,2019,3,gbif,91.0999984741211,0,91.0999984741211,88.5,4.099999904632568,16.280000686645508,197.47999572753906,33.73999786376953,16.881420135498047,3,0.09651791304349899,8.048017501831055
2028489514,35.146131,-119.773378,2019-03-15,2019,3,gbif,0,92.80000305175781,92.80000305175781,67.37000274658203,4.840000152587891,16.1200008392334,162.83999633789063,33.80666732788086,12.380000114440918,3,0.12999999523162842,7.860000133514404
2028482495,34.994774,-119.494659,2019-03-17,2019,3,gbif,8.369999885559082,82.83000183105469,91.19999694824219,57.08000183105469,3.990000009536743,14.319999694824219,179.13999938964844,33.046669006347656,11.629294395446777,3,0.3184817433357239,8.199999809265137
2028480450,35.055889,-119.587792,2019-03-17,2019,3,gbif,0,94.5,94.5,56.619998931884766,4.920000076293945,15.34000015258789,150.04000854492188,33.39666748046875,11.942059516906738,3,0.14120975136756897,8.199999809265137
2013714875,35.209185,-119.897474,2019-03-09,2019,3,gbif,91.5999984741211,0,91.5999984741211,91.839996337890625,4.179999828338623,15.869999885559082,221.39999389648438,33.47666549682617,13.384674072265625,3,0.23259161412715912,8.176434516906738
2012978125,36.676138,-120.865158,2019-03-02,2019,3,gbif,57.56999969482422,24.93000030517578,82.5,36.7599983215332,5.289999961853027,16.809999465942383,170.02999877929688,33.040000915527344,21.897022247314453,3,0.5639416575431824,7.966716289520264
4028760600,35.093575,-119.651108,2019-04-11,2019,4,gbif,0,134.39999389648438,134.39999389648438,3.7100000381469727,8.729999542236328,23.270000457763672,142.86000061035156,33.76333236694336,12.353212356567383,3,0.1298796385526657,7.860000133514404
3760301755,35.092475,-119.651416,2019-04-04,2019,4,gbif,0,135,135,3.7100000381469727,8.729999542236328,23.260000228881836,142.6800079345703,33.76333236694336,11.935468673706055,3,0.12798643112182617,7.915297985076904
3398970410,35.009675,-119.515336,2019-04-04,2019,4,gbif,0,131.6999969482422,131.6999969482422,4.429999828338623,7.409999847412109,21.81999969482422,179.00999450683594,32.97666549682617,14.275527000427246,3,0.27559447288513184,8.138365745544434
2851004390,35.182375,-119.845197,2019-04-01,2019,4,gbif,0,130.60000610351563,130.60000610351563,4.329999923706055,7.449999809265137,23.239999771118164,187.89999389648438,33.76333236694336,12.380000114440918,3,0.12999999523162842,7.860000133514404
2850956374,35.031733,-119.482728,2019-04-08,2019,4,gbif,54.72999954223633,79.06999969482422,133.8000030517578,4.110000133514404,8.569999694824219,22.559999465942383,156.88999938964844,33.400001525878906,10.999646186828613,3,0.1323184370994568,8.199999809265137
2850948378,35.009193,-119.515298,2019-04-06,2019,4,gbif,0,131,131,4.400000095367432,7.5,21.8700008392334,176.8300018310547,33.00666809082031,13.907259941101074,3,0.2617694139480591,8.086503982543945
2850611383,35.206564,-119.854772,2019-04-11,2019,4,gbif,24.850000381469727,106.25,131.10000610351563,4.340000152587891,7.269999980926514,23.280000686645508,181.22999572753906,33.790000915527344,31.539892196655273,4,0.06416738033294678,8.495523452758789
2850608365,35.117146,-119.620934,2019-04-13,2019,4,gbif,31.75,105.1500015258789,136.89999389648438,3.8399999141693115,8.579999923706055,22.68000030517578,153.9199981689453,33.4033317565918,9.840422630310059,3,0.12324032187461853,8.199999809265137
2850600363,34.990647,-119.482958,2019-04-06,2019,4,gbif,35.02000045776367,96.68000030517578,131.6999969482422,4.28000020980835,7.730000019073486,22.06999969482422,173.55999755859375,33.143333435058594,13.078941345214844,3,0.274383544921875,8.199999809265137
2850577366,35.008199,-119.516066,2019-04-06,2019,4,gbif,0,131,131,4.400000095367432,7.5,21.8700008392334,176.8300018310547,33.00666809082031,13.907259941101074,3,0.2617694139480591,8.086503982543945
2850569368,35.241665,-119.902779,2019-04-07,2019,4,gbif,45.150001525878906,83.8499984741211,129,4.659999847412109,6.630000114440918,23.25,193.60000610351563,33.7599983215332,27.345096588134766,6,0.0757296085357666,8.426048278808594
2850546372,34.990066,-119.482225,2019-04-12,2019,4,gbif,35.02000045776367,96.68000030517578,131.6999969482422,4.28000020980835,7.730000019073486,22.06999969482422,173.55999755859375,33.143333435058594,13.078941345214844,3,0.274383544921875,8.199999809265137
2850545353,35.013159,-119.527216,2019-04-12,2019,4,gbif,0,131.39999389648438,131.39999389648438,4.420000076293945,7.510000228881836,21.899999618530273,175.2899932861328,33.00666809082031,15.202829360961914,3,0.32352694869041443,8.1493558883667
2850532359,36.374633,-120.99315,2019-04-07,2019,4,gbif,34.29999923706055,91.0999984741211,125.4000015258789,4.380000114440918,7.019999980926514,23.170000076293945,254.10000610351563,32.53333282470703,33.08864974975586,6,1.3685493469238281,7.987761974334717
2981061356,33.656644,-117.808771,2020-02-27,2020,2,gbif,23.09000015258789,48.5099983215332,71.5999984741211,11.0600004196167,8.960000038146973,21.670000076293945,127.06999969482422,27.010000228881836,20.97614860534668,4,1.1021300554275513,7.216852188110352
2850570482,35.079308,-118.71765,2020-02-22,2020,2,gbif,9.210000038146973,57.4900016784668,66.69999694824219,2.130000114440918,3.140000104904175,16.899999618530273,90.84000396728516,32.5533332824707,11.13821792602539,3,1.4905946254730225,7.978940486907959
2576411590,38.524307,-121.788323,2020-02-29,2020,2,gbif,12.350000381469727,29.950000762939453,42.29999923706055,0,4.539999961853027,19.579999923706055,189.62998962402344,33.47666549682617,17.131650924682617,3,1.2243317365646362,7.397233963012695
2574142032,36.561164,-120.839317,2020-02-01,2020,2,gbif,9.390000343322754,41.709999084472656,51.099998474121094,0,3.440000057220459,19.280000686645508,115.80999755859375,33.99333190917969,NA,NA,NA,NA
2573846995,36.589911,-120.698639,2020-02-02,2020,2,gbif,0,53.29999923706055,53.29999923706055,0,3.880000114440918,19.760000228881836,97.410003662109375,34.483333587646484,28.155574798583984,3,0.7591690421104431,6.38624382019043
3070362482,37.838781,-121.62292,2020-03-10,2020,3,gbif,26.979999542236328,52.720001220703125,79.69999694824219,38.18000030517578,6.920000076293945,17.8700008392334,105.74000549316406,33.06999969482422,17.497587203979492,5,0.5781182646751404,8.206327438354492
2850590458,35.203422,-119.850057,2020-03-01,2020,3,gbif,0,91.9000015258789,91.9000015258789,85.660003662109375,4.130000114440918,15.800000190734863,87.33000183105469,34.3033332824707,27.59000015258789,4,0.07000000029802322,8.270000457763672
2580106199,35.022781,-119.607208,2020-03-07,2020,3,gbif,0,92.19999694824219,92.19999694824219,72.5,3.6700000762939453,14.489999771118164,83.44000244140625,34.78666687011719,20.53679847717285,3,0.14840078353881836,8.100844383239746
4126691722,33.641325,-117.844306,2020-04-08,2020,4,gbif,137.3000030517578,0,137.3000030517578,88.80999755859375,13.220000267028809,21.530000686645508,125.6300048828125,26.623332977294922,28.054428100585938,3,1.2369149923324585,7.700173377990723
3712710899,34.734454,-119.390184,2020-04-19,2020,4,gbif,133.8000030517578,0,133.8000030517578,99.05999755859375,4.599999904632568,20.68000030517578,132.74000549316406,34.349998474121094,10.258259773254395,3,0.7214248180389404,7.202528953552246
2850943499,34.989181,-119.480462,2020-04-17,2020,4,gbif,0,129,129,77.16999816894531,7.309999942779541,19.81999969482422,80.72999572753906,34.72999954223633,13.890581130981445,3,0.32905465364456177,8.199999809265137
2851007536,34.751039,-119.072553,2020-05-01,2020,5,gbif,82.80000305175781,66.30000305175781,149.10000610351563,2.640000104904175,3.5899999141693115,23.1200008392334,137.52999877929688,29.513334274291992,8.807427406311035,3,0.58321380615234375,7.2871928215026855
2850601533,34.869998,-119.310801,2020-05-09,2020,5,gbif,80.62999725341797,81.2699966430664,161.89999389648438,2.569999933242798,4.820000171661377,24.530000686645508,121.43999481201172,31.26666831970215,14.668941497802734,3,0.4729450047016144,7.425844192504883
3097184522,36.5768,-120.70298,2021-03-07,2021,3,gbif,0,84.5999984741211,84.5999984741211,19.850000381469727,3.8399999141693115,18.420000076293945,118.56000518798828,34.983333587646484,18.671199798583984,3,0.4771077334880829,7.733941555023193
3097087501,36.741728,-121.306742,2021-03-24,2021,3,gbif,30.530000686645508,50.369998931884766,80.9000015258789,34.630001068115234,2.8499999046325684,17.270000457763672,146.6300048828125,28.376667022705078,17.21550178527832,3,0.9182406067848206,8.095520973205566
3118353450,32.715689,-116.708386,2021-04-15,2021,4,gbif,74.69999694824219,51.900001525878906,126.5999984741211,7.429999828338623,8.329999923706055,20.440000534057617,116.0999984741211,30.329999923706055,20.953601837158203,3,0.5370947122573853,6.842494487762451
4067629476,36.535637,-120.833717,2021-05-16,2021,5,gbif,0,156.89999389648438,156.89999389648438,0.03999999910593033,10.449999809265137,27.65999984741211,146.13999938964844,34.06999969482422,18.186403274536133,3,0.7063619494438171,7.900000095367432
3118342746,32.715972,-116.707305,2021-05-18,2021,5,gbif,47.029998779296875,95.66999816894531,142.6999969482422,0.8999999761581421,9.369999885559082,22.329999923706055,116.0999984741211,30.329999923706055,20.953601837158203,3,0.5370947122573853,6.842494487762451
3466383434,37.974142,-121.832008,2022-01-28,2022,1,gbif,6.789999961853027,22.40999984741211,29.200000762939453,2.1700000762939453,3.5799999237060547,15.520000457763672,159.02999877929688,30.363332748413086,34.36404037475586,3,1.258643388748169,7.579126358032227
4089658365,37.916406,-121.7877,2022-02-15,2022,2,gbif,17.649999618530273,25.549999237060547,43.20000076293945,0.6700000166893005,4.489999771118164,17.93000030517578,151.95999145507813,31.143333435058594,27.071453094482422,3,0.9687235951423645,7.482247352600098
3947688533,37.629015,-121.539216,2022-02-17,2022,2,gbif,16.030000686645508,27.270000457763672,43.29999923706055,1.4800000190734863,5.840000152587891,17.020000457763672,114,30.969999313354492,26.12610626220703,3,0.6716213822364807,7.373205184936523
3759840827,35.2236,-119.852233,2022-02-20,2022,2,gbif,0,60.099998474121094,60.099998474121094,1.2200000286102295,1.5299999713897705,17.200000762939453,99.31000518798828,34.94000244140625,30.15393829345703,4,0.06486955285072327,8.3949127197265625
3698390918,37.972963,-121.837088,2022-02-20,2022,2,gbif,17.579999923706055,24.520000457763672,42.099998474121094,0.6299999952316284,4.5,17.709999084472656,161.86000061035156,30.273332595825195,26.369665145874023,3,1.5677491426467896,7.192032337188721
3698369564,37.977631,-121.853389,2022-02-18,2022,2,gbif,17.020000457763672,23.3799991607666,40.400001525878906,0.75,4.590000152587891,17.3799991607666,174.11000061035156,29.836666107177734,21.891407012939453,2,2.361898183822632,6.835241317749023
3698359781,37.970567,-121.832887,2022-02-20,2022,2,gbif,17.649999618530273,24.649999618530273,42.29999923706055,0.6200000047683716,4.5,17.75,160.49000549316406,30.34000015258789,28.46706771850586,3,1.2421133518218994,7.145935535430908
3698312590,37.979805,-121.857324,2022-02-18,2022,2,gbif,17.18000030517578,23.920000076293945,41.099998474121094,0.6000000238418579,4.369999885559082,17.790000915527344,162.19000244140625,30.15999984741211,24.18999481201172,2,1.937934398651123,7.133018493652344
3698286791,37.971989,-121.860764,2022-02-21,2022,2,gbif,16.90999984741211,23.389999389648438,40.29999923706055,0.7099999785423279,4.519999980926514,17.489999771118164,171.1300048828125,29.920000076293945,25.83626365661621,3,1.309999942779541,7.424964904785156
3499393959,37.962987,-121.830898,2022-02-13,2022,2,gbif,17.510000228881836,24.290000915527344,41.79999923706055,0.7200000286102295,4.639999866485596,17.5,167.6199951171875,30.15999984741211,26.420000076293945,3,1.309999942779541,7.519999980926514
3499341228,37.956473,-121.868118,2022-02-14,2022,2,gbif,17.829999923706055,24.3700008392334,42.20000076293945,0.9200000166893005,4.75,16.90999984741211,190.35000610351563,29.369998931884766,23.36835289001465,3,1.199104905128479,7.151194095611572
4076257580,35.710089,-120.312162,2022-03-01,2022,3,gbif,38.09000015258789,57.810001373291016,95.9000015258789,25.360000610351563,2.450000047683716,21.93000030517578,155.50999450683594,35.529998779296875,17.18123435974121,3,1.043027639389038,8.053905487060547
3760224789,35.223428,-119.942757,2022-03-26,2022,3,gbif,28.049999237060547,70.05000305175781,98.0999984741211,26.290000915527344,4.239999771118164,20.059999465942383,134.42999267578125,34.53333282470703,14.673091888427734,3,0.5669213533401489,8.199999809265137
3760135293,35.109925,-119.8526,2022-03-13,2022,3,gbif,22.969999313354492,67.529998779296875,90.5,31.1200008392334,6.010000228881836,16.950000762939453,198.38999938964844,31.953332901000977,16.955310821533203,3,0.4230693280696869,8.162031173706055
3747336780,35.443525,-120.094264,2022-03-12,2022,3,gbif,0,96.5999984741211,96.5999984741211,23.540000915527344,3.0299999713897705,20.229999542236328,118.56999969482422,34.4900016784668,14.75,3,0.6299999952316284,8.199999809265137
3747317808,35.231232,-119.902453,2022-03-16,2022,3,gbif,32.86000061035156,62.939998626708984,95.80000305175781,25.860000610351563,4.090000152587891,20.520000457763672,110.02999877929688,35.03666687011719,20.697734832763672,4,0.08634581416845322,8.184321403503418
3747268564,37.542205,-120.918787,2022-03-18,2022,3,gbif,18.649999618530273,67.75,86.4000015258789,18.75,6.590000152587891,21.709999084472656,126.93000030517578,33.45333480834961,7.3461995124816895,4,0.23232756555080414,7.604592800140381
3747156582,35.521544,-120.085433,2022-03-12,2022,3,gbif,0,96,96,23.549999237060547,4.179999828338623,20.510000228881836,100.7300033569336,34.78666687011719,14.227293968200684,3,1.049302577972412,8.199847221374512
3747074855,33.495663,-117.639525,2022-03-20,2022,3,gbif,36.029998779296875,69.2699966430664,105.30000305175781,26.959999084472656,8.930000305175781,20.639999389648438,113.56999969482422,24.299999237060547,26.939342498779297,3,1.2809088230133057,7.678859233856201
3747064928,35.1152,-119.856406,2022-03-17,2022,3,gbif,33.91999816894531,56.779998779296875,90.69999694824219,30.25,5.869999885559082,17.559999465942383,185.1300048828125,32.540000915527344,17.558368682861328,3,0.6531416773796082,8.147300720214844
3747023976,35.701708000000004,-120.242044,2022-03-12,2022,3,gbif,40.060001373291016,51.34000015258789,91.4000015258789,26.3799991607666,3.1600000858306885,20.8799991607666,155.70001220703125,35.09333419799805,17.887296676635742,3,1.4938924312591553,8.063285827636719
3746992959,35.461,-120.090422,2022-03-12,2022,3,gbif,0,96.9000015258789,96.9000015258789,23.68000030517578,3.2699999809265137,20.030000686645508,119.62999725341797,34.37333297729492,14.668707847595215,3,0.670013964176178,8.199999809265137
3743177713,33.494732,-117.639112,2022-03-09,2022,3,gbif,36.029998779296875,69.2699966430664,105.30000305175781,26.959999084472656,8.930000305175781,20.639999389648438,113.56999969482422,24.299999237060547,26.939342498779297,3,1.2809088230133057,7.678859233856201
3743100970,35.206719,-119.854325,2022-03-14,2022,3,gbif,0,97.30000305175781,97.30000305175781,26.290000915527344,4.579999923706055,20.309999465942383,103.02999877929688,35.043331146240234,29.099470138549805,4,0.0665586069226265,8.352858543395996
4067258546,33.811103,-117.160497,2022-04-08,2022,4,gbif,28.829999923706055,113.2699966430664,142.10000610351563,5.119999885559082,9.729999542236328,23.899999618530273,106.0199966430664,34.016666412353516,25.760908126831055,3,0.3443945646286011,8.163976669311523
3860648632,35.070695,-119.792392,2022-04-01,2022,4,gbif,37.630001068115234,83.2699966430664,120.9000015258789,11.079999923706055,6.070000171661377,18.450000762939453,201.77999877929688,31.110000610351563,13.769438743591309,2,1.160887360572815,7.775208473205566
3773474695,32.715113,-116.7061,2022-05-02,2022,5,gbif,39.38999938964844,103.70999908447266,143.10000610351563,0,9.609999656677246,22.790000915527344,193.63999938964844,30.24333381652832,15.094822883605957,3,0.4339945912361145,6.730429172515869
